Fetchfile found /usr/bin/../share/nmap/nmap-services
Fetchfile found /usr/bin/../share/nmap/nmap.xsl
# Nmap 7.60 scan initiated Wed Oct 21 20:01:15 2020 as: nmap -oN nmapsST4_closed.txt -sS -d -d -T4 scanme.nmap.org
--------------- Timing report ---------------
  hostgroups: min 1, max 100000
  rtt-timeouts: init 500, min 100, max 1250
10626/tcp closed   unknown              reset ttl 54
10628/tcp closed   unknown              reset ttl 53
10629/tcp closed   unknown              reset ttl 54
10778/tcp closed   unknown              reset ttl 53
11110/tcp closed   sgi-soap             reset ttl 52
11111/tcp closed   vce                  reset ttl 54
11967/tcp closed   sysinfo-sp           reset ttl 54
12000/tcp closed   cce4x                reset ttl 52
12174/tcp closed   unknown              reset ttl 54
12265/tcp closed   unknown              reset ttl 53
12345/tcp closed   netbus               reset ttl 52
13456/tcp closed   unknown              reset ttl 54
13722/tcp closed   netbackup            reset ttl 53
13782/tcp closed   netbackup            reset ttl 53
13783/tcp closed   netbackup            reset ttl 54
14000/tcp closed   scotty-ft            reset ttl 54
14238/tcp closed   unknown              reset ttl 53
14441/tcp closed   unknown              reset ttl 53
14442/tcp closed   unknown              reset ttl 52
15000/tcp closed   hydap                reset ttl 54
15002/tcp closed   onep-tls             reset ttl 54
15003/tcp closed   unknown              reset ttl 53
15004/tcp closed   unknown              reset ttl 53
15660/tcp closed   bex-xr               reset ttl 53
15742/tcp closed   unknown              reset ttl 54
16000/tcp closed   fmsas                reset ttl 54
16001/tcp closed   fmsascon             reset ttl 54
16012/tcp closed   unknown              reset ttl 53
16016/tcp closed   unknown              reset ttl 53
16018/tcp closed   unknown              reset ttl 53
16080/tcp closed   osxwebadmin          reset ttl 54
16113/tcp closed   unknown              reset ttl 54
16992/tcp closed   amt-soap-http        reset ttl 53
16993/tcp closed   amt-soap-https       reset ttl 54
17877/tcp closed   unknown              reset ttl 53
17988/tcp closed   unknown              reset ttl 52
18040/tcp closed   unknown              reset ttl 54
18101/tcp closed   unknown              reset ttl 54
18988/tcp closed   unknown              reset ttl 53
19101/tcp closed   unknown              reset ttl 53
19283/tcp closed   keysrvr              reset ttl 54
19315/tcp closed   keyshadow            reset ttl 53
19350/tcp closed   unknown              reset ttl 52
19780/tcp closed   unknown              reset ttl 52
19801/tcp closed   unknown              reset ttl 53
19842/tcp closed   unknown              reset ttl 53
20000/tcp closed   dnp                  reset ttl 54
20005/tcp closed   btx                  reset ttl 54
20031/tcp closed   unknown              reset ttl 53
20221/tcp closed   unknown              reset ttl 53
20222/tcp closed   ipulse-ics           reset ttl 53
20828/tcp closed   unknown              reset ttl 52
21571/tcp closed   unknown              reset ttl 52
22939/tcp closed   unknown              reset ttl 53
23502/tcp closed   unknown              reset ttl 54
24444/tcp closed   unknown              reset ttl 53
24800/tcp closed   unknown              reset ttl 53
25734/tcp closed   unknown              reset ttl 53
25735/tcp closed   unknown              reset ttl 52
26214/tcp closed   unknown              reset ttl 54
27000/tcp closed   flexlm0              reset ttl 54
27352/tcp closed   unknown              reset ttl 53
27353/tcp closed   unknown              reset ttl 54
27355/tcp closed   unknown              reset ttl 54
27356/tcp closed   unknown              reset ttl 53
27715/tcp closed   unknown              reset ttl 52
28201/tcp closed   unknown              reset ttl 54
30000/tcp closed   ndmps                reset ttl 52
30718/tcp closed   unknown              reset ttl 54
30951/tcp closed   unknown              reset ttl 52
31038/tcp closed   unknown              reset ttl 52
31337/tcp open     Elite                syn-ack ttl 52
32768/tcp closed   filenet-tms          reset ttl 53
32769/tcp closed   filenet-rpc          reset ttl 54
32770/tcp closed   sometimes-rpc3       reset ttl 52
32771/tcp closed   sometimes-rpc5       reset ttl 54
32772/tcp closed   sometimes-rpc7       reset ttl 53
32773/tcp closed   sometimes-rpc9       reset ttl 54
32774/tcp closed   sometimes-rpc11      reset ttl 52
32775/tcp closed   sometimes-rpc13      reset ttl 52
32776/tcp closed   sometimes-rpc15      reset ttl 53
32777/tcp closed   sometimes-rpc17      reset ttl 52
32778/tcp closed   sometimes-rpc19      reset ttl 54
32779/tcp closed   sometimes-rpc21      reset ttl 53
32780/tcp closed   sometimes-rpc23      reset ttl 54
32781/tcp closed   unknown              reset ttl 53
32782/tcp closed   unknown              reset ttl 54
32783/tcp closed   unknown              reset ttl 52
32784/tcp closed   unknown              reset ttl 54
32785/tcp closed   unknown              reset ttl 54
33354/tcp closed   unknown              reset ttl 53
33899/tcp closed   unknown              reset ttl 53
34571/tcp closed   unknown              reset ttl 53
34572/tcp closed   unknown              reset ttl 53
34573/tcp closed   unknown              reset ttl 52
35500/tcp closed   unknown              reset ttl 52
38292/tcp closed   landesk-cba          reset ttl 54
40193/tcp closed   unknown              reset ttl 53
40911/tcp closed   unknown              reset ttl 53
41511/tcp closed   unknown              reset ttl 52
42510/tcp closed   caerpc               reset ttl 52
44176/tcp closed   unknown              reset ttl 52
44442/tcp closed   coldfusion-auth      reset ttl 54
44443/tcp closed   coldfusion-auth      reset ttl 53
44501/tcp closed   unknown              reset ttl 53
45100/tcp closed   unknown              reset ttl 52
48080/tcp closed   unknown              reset ttl 54
49152/tcp closed   unknown              reset ttl 53
49153/tcp closed   unknown              reset ttl 54
49154/tcp closed   unknown              reset ttl 52
49155/tcp closed   unknown              reset ttl 53
49156/tcp closed   unknown              reset ttl 54
49157/tcp closed   unknown              reset ttl 53
49158/tcp closed   unknown              reset ttl 53
49159/tcp closed   unknown              reset ttl 53
49160/tcp closed   unknown              reset ttl 53
49161/tcp closed   unknown              reset ttl 53
49163/tcp closed   unknown              reset ttl 54
49165/tcp closed   unknown              reset ttl 54
49167/tcp closed   unknown              reset ttl 54
49175/tcp closed   unknown              reset ttl 52
49176/tcp closed   unknown              reset ttl 52
49400/tcp closed   compaqdiag           reset ttl 53
49999/tcp closed   unknown              reset ttl 53
50000/tcp closed   ibm-db2              reset ttl 53
50001/tcp closed   unknown              reset ttl 53
50002/tcp closed   iiimsf               reset ttl 53
50003/tcp closed   unknown              reset ttl 53
50006/tcp closed   unknown              reset ttl 53
50300/tcp closed   unknown              reset ttl 53
50389/tcp closed   unknown              reset ttl 53
50500/tcp closed   unknown              reset ttl 54
50636/tcp closed   unknown              reset ttl 52
50800/tcp closed   unknown              reset ttl 53
51103/tcp closed   unknown              reset ttl 52
51493/tcp closed   unknown              reset ttl 54
52673/tcp closed   unknown              reset ttl 54
52822/tcp closed   unknown              reset ttl 54
52848/tcp closed   unknown              reset ttl 53
52869/tcp closed   unknown              reset ttl 53
54045/tcp closed   unknown              reset ttl 53
54328/tcp closed   unknown              reset ttl 53
55055/tcp closed   unknown              reset ttl 54
55056/tcp closed   unknown              reset ttl 53
55555/tcp closed   unknown              reset ttl 54
55600/tcp closed   unknown              reset ttl 52
56737/tcp closed   unknown              reset ttl 53
56738/tcp closed   unknown              reset ttl 52
57294/tcp closed   unknown              reset ttl 53
57797/tcp closed   unknown              reset ttl 53
58080/tcp closed   unknown              reset ttl 52
60020/tcp closed   unknown              reset ttl 54
60443/tcp closed   unknown              reset ttl 52
61532/tcp closed   unknown              reset ttl 54
61900/tcp closed   unknown              reset ttl 53
62078/tcp closed   iphone-sync          reset ttl 53
63331/tcp closed   unknown              reset ttl 53
64623/tcp closed   unknown              reset ttl 54
64680/tcp closed   unknown              reset ttl 53
65000/tcp closed   unknown              reset ttl 53
65129/tcp closed   unknown              reset ttl 54
65389/tcp closed   unknown              reset ttl 52

Read from /usr/bin/../share/nmap: nmap-payloads nmap-services.
# Nmap done at Wed Oct 21 20:02:07 2020 -- 1 IP address (1 host up) scanned in 52.46 seconds
