Fetchfile found /usr/bin/../share/nmap/nmap-services
Fetchfile found /usr/bin/../share/nmap/nmap.xsl
# Nmap 7.60 scan initiated Wed Oct 21 20:08:16 2020 as: nmap -oN nmapsFT4_closed.txt -sF -d -d -T4 scanme.nmap.org
--------------- Timing report ---------------
  hostgroups: min 1, max 100000
  rtt-timeouts: init 500, min 100, max 1250
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Changing global ping host to 45.33.32.156.
Nmap scan report for scanme.nmap.org (45.33.32.156)
Host is up, received reset ttl 52 (0.18s latency).
Other addresses for scanme.nmap.org (not scanned): 2600:3c01::f03c:91ff:fe18:bb2f
Scanned at 2020-10-21 20:08:16 CEST for 51s

PORT      STATE         SERVICE              REASON
1/tcp     closed        tcpmux               reset ttl 53
3/tcp     closed        compressnet          reset ttl 53
4/tcp     closed        unknown              reset ttl 53
6/tcp     closed        unknown              reset ttl 53
7/tcp     closed        echo                 reset ttl 53
9/tcp     closed        discard              reset ttl 53
13/tcp    closed        daytime              reset ttl 54
17/tcp    closed        qotd                 reset ttl 53
19/tcp    closed        chargen              reset ttl 52
20/tcp    closed        ftp-data             reset ttl 53
21/tcp    closed        ftp                  reset ttl 53
22/tcp    open|filtered ssh                  no-response
23/tcp    closed        telnet               reset ttl 52
24/tcp    closed        priv-mail            reset ttl 53
25/tcp    closed        smtp                 reset ttl 54
26/tcp    closed        rsftp                reset ttl 53
30/tcp    closed        unknown              reset ttl 53
32/tcp    closed        unknown              reset ttl 53
33/tcp    closed        dsp                  reset ttl 53
37/tcp    closed        time                 reset ttl 54
42/tcp    closed        nameserver           reset ttl 54
43/tcp    closed        whois                reset ttl 54
49/tcp    closed        tacacs               reset ttl 54
53/tcp    closed        domain               reset ttl 53
70/tcp    closed        gopher               reset ttl 54
79/tcp    closed        finger               reset ttl 53
80/tcp    open|filtered http                 no-response
81/tcp    closed        hosts2-ns            reset ttl 53
82/tcp    closed        xfer                 reset ttl 53
83/tcp    closed        mit-ml-dev           reset ttl 53
84/tcp    closed        ctf                  reset ttl 53
85/tcp    closed        mit-ml-dev           reset ttl 53
88/tcp    closed        kerberos-sec         reset ttl 53
89/tcp    closed        su-mit-tg            reset ttl 54
90/tcp    closed        dnsix                reset ttl 52
99/tcp    closed        metagram             reset ttl 53
100/tcp   closed        newacct              reset ttl 54
106/tcp   closed        pop3pw               reset ttl 53
109/tcp   closed        pop2                 reset ttl 53
110/tcp   closed        pop3                 reset ttl 54
111/tcp   closed        rpcbind              reset ttl 54
113/tcp   closed        ident                reset ttl 53
119/tcp   closed        nntp                 reset ttl 54
125/tcp   closed        locus-map            reset ttl 52
135/tcp   open|filtered msrpc                no-response
139/tcp   open|filtered netbios-ssn          no-response
143/tcp   closed        imap                 reset ttl 53
144/tcp   closed        news                 reset ttl 52
146/tcp   closed        iso-tp0              reset ttl 53
161/tcp   closed        snmp                 reset ttl 53
163/tcp   closed        cmip-man             reset ttl 53
179/tcp   closed        bgp                  reset ttl 53
199/tcp   closed        smux                 reset ttl 52
211/tcp   closed        914c-g               reset ttl 53
212/tcp   closed        anet                 reset ttl 54
222/tcp   closed        rsh-spx              reset ttl 54
254/tcp   closed        unknown              reset ttl 52
255/tcp   closed        unknown              reset ttl 54
256/tcp   closed        fw1-secureremote     reset ttl 53
259/tcp   closed        esro-gen             reset ttl 53
264/tcp   closed        bgmp                 reset ttl 54
280/tcp   closed        http-mgmt            reset ttl 53
301/tcp   closed        unknown              reset ttl 52
306/tcp   closed        unknown              reset ttl 54
311/tcp   closed        asip-webadmin        reset ttl 54
340/tcp   closed        unknown              reset ttl 53
366/tcp   closed        odmr                 reset ttl 53
389/tcp   closed        ldap                 reset ttl 54
406/tcp   closed        imsp                 reset ttl 53
407/tcp   closed        timbuktu             reset ttl 54
416/tcp   closed        silverplatter        reset ttl 53
417/tcp   closed        onmux                reset ttl 53
425/tcp   closed        icad-el              reset ttl 54
427/tcp   closed        svrloc               reset ttl 53
443/tcp   closed        https                reset ttl 54
444/tcp   closed        snpp                 reset ttl 53
445/tcp   open|filtered microsoft-ds         no-response
458/tcp   closed        appleqtc             reset ttl 54
464/tcp   closed        kpasswd5             reset ttl 54
465/tcp   closed        smtps                reset ttl 53
481/tcp   closed        dvs                  reset ttl 52
497/tcp   closed        retrospect           reset ttl 53
500/tcp   closed        isakmp               reset ttl 53
512/tcp   closed        exec                 reset ttl 53
513/tcp   closed        login                reset ttl 54
514/tcp   closed        shell                reset ttl 54
515/tcp   closed        printer              reset ttl 54
524/tcp   closed        ncp                  reset ttl 54
541/tcp   closed        uucp-rlogin          reset ttl 53
543/tcp   closed        klogin               reset ttl 53
544/tcp   closed        kshell               reset ttl 54
545/tcp   closed        ekshell              reset ttl 53
548/tcp   closed        afp                  reset ttl 53
554/tcp   closed        rtsp                 reset ttl 52
555/tcp   closed        dsf                  reset ttl 52
563/tcp   closed        snews                reset ttl 53
587/tcp   closed        submission           reset ttl 52
593/tcp   closed        http-rpc-epmap       reset ttl 54
616/tcp   closed        sco-sysmgr           reset ttl 53
617/tcp   closed        sco-dtmgr            reset ttl 54
625/tcp   closed        apple-xsrvr-admin    reset ttl 53
631/tcp   closed        ipp                  reset ttl 54
636/tcp   closed        ldapssl              reset ttl 53
646/tcp   closed        ldp                  reset ttl 54
648/tcp   closed        rrp                  reset ttl 53
666/tcp   closed        doom                 reset ttl 52
667/tcp   closed        disclose             reset ttl 53
668/tcp   closed        mecomm               reset ttl 52
683/tcp   closed        corba-iiop           reset ttl 53
687/tcp   closed        asipregistry         reset ttl 53
691/tcp   closed        resvc                reset ttl 52
700/tcp   closed        epp                  reset ttl 52
705/tcp   closed        agentx               reset ttl 54
711/tcp   closed        cisco-tdp            reset ttl 53
714/tcp   closed        iris-xpcs            reset ttl 53
720/tcp   closed        unknown              reset ttl 53
722/tcp   closed        unknown              reset ttl 53
726/tcp   closed        unknown              reset ttl 54
749/tcp   closed        kerberos-adm         reset ttl 53
765/tcp   closed        webster              reset ttl 52
777/tcp   closed        multiling-http       reset ttl 53
783/tcp   closed        spamassassin         reset ttl 53
787/tcp   closed        qsc                  reset ttl 54
800/tcp   closed        mdbs_daemon          reset ttl 53
801/tcp   closed        device               reset ttl 53
808/tcp   closed        ccproxy-http         reset ttl 52
843/tcp   closed        unknown              reset ttl 52
873/tcp   closed        rsync                reset ttl 53
880/tcp   closed        unknown              reset ttl 54
888/tcp   closed        accessbuilder        reset ttl 54
898/tcp   closed        sun-manageconsole    reset ttl 54
900/tcp   closed        omginitialrefs       reset ttl 54
901/tcp   closed        samba-swat           reset ttl 54
902/tcp   closed        iss-realsecure       reset ttl 54
903/tcp   closed        iss-console-mgr      reset ttl 54
911/tcp   closed        xact-backup          reset ttl 53
912/tcp   closed        apex-mesh            reset ttl 53
981/tcp   closed        unknown              reset ttl 53
987/tcp   closed        unknown              reset ttl 52
990/tcp   closed        ftps                 reset ttl 54
992/tcp   closed        telnets              reset ttl 53
993/tcp   closed        imaps                reset ttl 53
995/tcp   closed        pop3s                reset ttl 53
999/tcp   closed        garcon               reset ttl 52
1000/tcp  closed        cadlock              reset ttl 54
1001/tcp  closed        webpush              reset ttl 53
1002/tcp  closed        windows-icfw         reset ttl 53
1007/tcp  closed        unknown              reset ttl 54
1009/tcp  closed        unknown              reset ttl 53
1010/tcp  closed        surf                 reset ttl 54
1011/tcp  closed        unknown              reset ttl 54
1021/tcp  closed        exp1                 reset ttl 54
1022/tcp  closed        exp2                 reset ttl 52
1023/tcp  closed        netvenuechat         reset ttl 53
1024/tcp  closed        kdm                  reset ttl 53
1025/tcp  closed        NFS-or-IIS           reset ttl 53
1026/tcp  closed        LSA-or-nterm         reset ttl 54
1027/tcp  closed        IIS                  reset ttl 52
1028/tcp  closed        unknown              reset ttl 53
1029/tcp  closed        ms-lsa               reset ttl 54
1030/tcp  closed        iad1                 reset ttl 54
1031/tcp  closed        iad2                 reset ttl 53
1032/tcp  closed        iad3                 reset ttl 54
1033/tcp  closed        netinfo              reset ttl 54
1034/tcp  closed        zincite-a            reset ttl 52
1035/tcp  closed        multidropper         reset ttl 52
1036/tcp  closed        nsstp                reset ttl 54
1037/tcp  closed        ams                  reset ttl 53
1038/tcp  closed        mtqp                 reset ttl 53
1039/tcp  closed        sbl                  reset ttl 54
1040/tcp  closed        netsaint             reset ttl 53
1041/tcp  closed        danf-ak2             reset ttl 53
1042/tcp  closed        afrog                reset ttl 53
1043/tcp  closed        boinc                reset ttl 54
1044/tcp  closed        dcutility            reset ttl 53
1045/tcp  closed        fpitp                reset ttl 53
1046/tcp  closed        wfremotertm          reset ttl 54
1047/tcp  closed        neod1                reset ttl 54
1048/tcp  closed        neod2                reset ttl 54
1049/tcp  closed        td-postman           reset ttl 52
1050/tcp  closed        java-or-OTGfileshare reset ttl 52
1051/tcp  closed        optima-vnet          reset ttl 54
1052/tcp  closed        ddt                  reset ttl 53
1053/tcp  closed        remote-as            reset ttl 54
